id,id_ts,edges,road_points,vehicle_set_size,vehicle_set_type,incentive_time,incentive_parameter,grouping,group_size,grouping_time,penalty,threshold,routing,routing_time,savings,opt_savings,spontaneous_platooning_savings,time,start_at
506,206,7474,3739,300,custom_nodes,537.9731121063235,AI0.0 MI0.5 HI0.5,SingleGroup,1,1.47523069381714,1,0,ILP,209.709631443024,9.14015724654644,9.14015724654649,9.130324519100402,211.18874311447175,Nov 21 2019 00:24:53
698,332,7474,3739,300,custom_nodes,534.478528261185, MI0.5 HI0.5,SingleGroup,1,1.44534778594971,1,0,ILP,213.211899995804,9.14015724654639,9.14015724654652,9.130324519100563,214.66100430488603,Dec 26 2019 10:53:49
698,332,7474,3739,300,custom_nodes,529.8736484050752, MI0.5 HI0.5,SingleGroup,1,1.59752011299133,1,0,ILP,212.733699321747,9.14015724654639,9.14015724654652,9.130324519100563,214.3348464965822,Dec 26 2019 10:53:49
698,332,7474,3739,300,custom_nodes,526.1225564479832, MI0.5 HI0.5,SingleGroup,1,1.57126188278198,1,0,ILP,213.900728702545,9.14015724654639,9.14015724654652,9.130324519100563,215.47565317153914,Dec 26 2019 10:53:49
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,56.6312363147736, MI0.5 HI0.5,SingleGroup,1,0.247129917144775,1,0,ILP,69.7185840606689,7.75038139566856,7.7503813956687,7.7016384781311,69.9686343669891,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,51.922636985778794, MI0.5 HI0.5,SingleGroup,1,0.167171955108643,1,0,HubRouting,4384.09166002274,5.24992027716481,6.98207994618155,7.7016384781311,4384.261025905614,Jan 09 2020 05:21:24
874,429,7474,3739,100,bay_100,52.295848846435504, MI0.5 HI0.5,SingleGroup,1,0.167782783508301,1,0,CG,34.1860334873199,7.71696904862242,7.71696904862249,7.7016384781311,34.356242418289135,Jan 09 2020 05:21:24
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,224.6350774765015, MI0.5 HI0.5,SingleGroup,1,0.656514883041382,1,0,ILP,144.227548122406,8.8008846903169,8.80088469031686,8.767294558244227,144.88771557807922,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,221.2847931385044, MI0.5 HI0.5,SingleGroup,1,0.618142127990723,1,0,HubRouting,11185.8354763985,1.73872976836472,8.76702566916102,8.767294558244227,11186.456222772631,Jan 09 2020 10:17:20
875,432,7474,3739,200,bay_200,218.80027174949657, MI0.5 HI0.5,SingleGroup,1,0.624837398529053,1,0,CG,115.097783327103,8.77056397969135,8.77056397969137,8.767294558244227,115.72534036636387,Jan 09 2020 10:17:20
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
698,332,7474,3739,300,custom_nodes,530.4789540767673, MI0.5 HI0.5,SingleGroup,1,1.49404501914978,1,0,ILP,218.490321159363,9.14015724654639,9.14015724654652,9.130324519100563,219.98799538612386,Dec 26 2019 10:53:49
926,465,7474,3739,300,bay_300,480.8800504207616, MI0.5 HI0.5,SingleGroup,1,1.57096171379089,1,0,HubRouting,11404.9870421886,0.488010342787222,9.13032451910034,9.130324519100402,11406.561903953509,Jan 14 2020 18:22:50
926,465,7474,3739,300,bay_300,472.18210744857754, MI0.5 HI0.5,SingleGroup,1,1.56913733482361,1,0,CG,283.043318510056,9.13194887168865,9.13194887168869,9.130324519100402,284.6160230636601,Jan 14 2020 18:22:50
